id,y
9665,3.3633333333333333
9666,9.636666666666667
9667,4.68
9668,5.9
9669,8.65
9670,4.22
9671,5.44
9672,6.123333333333333
9673,4.403333333333333
9674,5.496666666666667
9675,10.69
9676,2.203333333333333
9677,7.933333333333334
9678,10.24
9679,11.713333333333333
9680,10.696666666666667
9681,8.653333333333334
9682,14.633333333333333
9683,6.956666666666667
9684,4.8533333333333335
9685,4.803333333333334
9686,18.2
9687,11.22
9688,9.52
9689,4.596666666666667
9690,10.746666666666666
9691,10.246666666666666
9692,5.31
9693,3.55
9694,10.803333333333333
9695,3.64
9696,4.56
9697,4.336666666666667
9698,5.213333333333333
9699,7.213333333333333
9700,7.326666666666667
9701,2.6733333333333333
9702,14.46
9703,6.006666666666667
9704,22.633333333333333
9705,6.17
9706,2.8266666666666667
9707,6.1866666666666665
9708,3.74
9709,5.6066666666666665
9710,11.52
9711,13.013333333333334
9712,12.16
9713,8.53
9714,3.723333333333333
9715,15.12
9716,5.433333333333334
9717,16.843333333333334
9718,4.61
9719,3.93
9720,3.0866666666666664
9721,2.4133333333333336
9722,6.283333333333333
9723,14.01
9724,8.86
9725,4.293333333333333
9726,9.263333333333334
9727,5.966666666666667
9728,19.39666666666667
9729,9.513333333333334
9730,4.476666666666667
9731,6.196666666666666
9732,14.033333333333333
9733,6.966666666666667
9734,5.8
9735,2.44
9736,4.79
9737,8.166666666666666
9738,8.383333333333333
9739,5.42
9740,4.823333333333333
9741,9.03
9742,5.476666666666667
9743,18.67
9744,9.446666666666667
9745,8.563333333333333
9746,12.543333333333333
9747,15.4
9748,11.52
9749,14.526666666666667
9750,4.583333333333333
9751,9.086666666666666
9752,11.74
9753,5.31
9754,3.6433333333333335
9755,5.786666666666667
9756,2.66
9757,29.6
9758,42.723333333333336
9759,8.423333333333334
9760,4.016666666666667
9761,11.313333333333333
9762,23.98
9763,13.576666666666666
9764,16.866666666666667
9765,3.46
9766,5.466666666666667
9767,5.6866666666666665
9768,10.123333333333333
9769,7.816666666666666
9770,2.3966666666666665
9771,5.583333333333333
9772,3.3666666666666667
9773,5.246666666666667
9774,6.13
9775,10.42
9776,8.006666666666666
9777,6.63
9778,6.4366666666666665
9779,7.28
9780,11.956666666666667
9781,14.67
9782,24.72
